Node,Type,Attribute
Sector 62,Location,241
Sector 18,Location,190
Sector 37,Location,104
Sector 44,Location,213
Sector 50,Location,246
Sector 93,Location,236
Sector 125,Location,133
Sector 128,Location,147
Sector 15,Location,256
Sector 16,Location,98
Sector 39,Location,92
Sector 40,Location,210
Sector 41,Location,148
Sector 42,Location,126
Sector 52,Location,214
Sector 53,Location,154
Sector 54,Location,152
Sector 55,Location,73
Sector 56,Location,71
Sector 57,Location,259
Sector 58,Location,96
Sector 59,Location,138
Sector 60,Location,229
Sector 61,Location,210
Sector 63,Location,203
Sector 64,Location,55
Sector 65,Location,92
Sector 66,Location,107
Sector 67,Location,167
Sector 68,Location,120
Sector 69,Location,266
Sector 70,Location,60
Sector 71,Location,258
Sector 72,Location,234
Sector 73,Location,54
Sector 74,Location,149
Sector 75,Location,119
Sector 76,Location,62
Sector 77,Location,238
Sector 78,Location,191
Sector 79,Location,280
Sector 80,Location,149
Sector 81,Location,112
Sector 82,Location,113
Sector 83,Location,231
Sector 84,Location,182
Sector 85,Location,154
Sector 86,Location,261
Sector 87,Location,81
Sector 88,Location,153
Sector 89,Location,270
Sector 90,Location,187
Sector 91,Location,111
Sector 92,Location,190
Sector 94,Location,96
Sector 95,Location,67
Sector 96,Location,131
Sector 97,Location,140
Sector 98,Location,275
Sector 99,Location,292
Sector 100,Location,133
Sector 101,Location,277
Sector 102,Location,128
Sector 103,Location,125
Sector 104,Location,123
Sector 105,Location,101
Sector 106,Location,233
Sector 107,Location,150
Sector 108,Location,280
Sector 109,Location,82
Sector 110,Location,150
Sector 111,Location,292
Sector 112,Location,196
Sector 113,Location,53
Sector 114,Location,214
Sector 115,Location,255
Sector 116,Location,151
Sector 117,Location,146
Sector 118,Location,253
Sector 119,Location,75
Sector 120,Location,205
Sector 121,Location,199
Sector 122,Location,234
Sector 123,Location,73
Sector 124,Location,80
Sector 126,Location,282
Sector 127,Location,56
Indirapuram,Location,450
Mayur Vihar,Location,500
Noida City Centre,Location,400
Botanical Garden,Location,300
Film City,Location,50
Wave City,Location,200
Jaypee Greens,Location,150
Fortis Hospital Noida,Hospital,300
Kailash Hospital Noida,Hospital,250
Jaypee Hospital Noida,Hospital,350
Max Multi Speciality Centre,Hospital,200
Metro Hospital Noida,Hospital,150
Apollo Hospital Noida,Hospital,400
Prayag Hospital & Research Centre,Hospital,120
Shivam Hospital Noida,Hospital,80
Felix Hospital Noida,Hospital,220
Vinayak Hospital Noida,Hospital,100
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Relief Camp,Relief Camp,N/A
Noida Fire Station Sector 58,Fire Station,50
Noida Fire Station Sector 2,Fire Station,40
Fire Station Sector 5,Fire Station,35
Fire Station Sector 16,Fire Station,30
Greater Noida Fire Station,Fire Station,45
Fire Station Sector 63,Fire Station,55
Noida Authority Office,Government Office,N/A
Noida Control Room Sector 19,Government Office,N/A
Police Commissioner Office Noida,Government Office,N/A
DM Office Gautam Buddh Nagar,Government Office,N/A
Noida Disaster Management Cell,Government Office,N/A
Community NGO 1,NGO,N/A
Community NGO 2,NGO,N/A
Community NGO 3,NGO,N/A
Community NGO 4,NGO,N/A
Community NGO 5,NGO,N/A
Community NGO 6,NGO,N/A
Community NGO 7,NGO,N/A
Community NGO 8,NGO,N/A
Community NGO 9,NGO,N/A
Community NGO 10,NGO,N/A
Community NGO 11,NGO,N/A
Community NGO 12,NGO,N/A
Community NGO 13,NGO,N/A
Community NGO 14,NGO,N/A
Community NGO 15,NGO,N/A
Community NGO 16,NGO,N/A
Community NGO 17,NGO,N/A
Community NGO 18,NGO,N/A
Community NGO 19,NGO,N/A
Community NGO 20,NGO,N/A
